sample,library,date,fastq_R1,notes,,
A-230223-rescue_1-no_antibody-1,A,20230223,/shared/ngs/illumina/ceradfor/230225_VH01189_68_AAAYVLCHV/Unaligned/Project_ceradfor/220323_13_S13_R1_001.fastq.gz,,,
A-230223-rescue_1-VSVG-1,A,20230223,/shared/ngs/illumina/ceradfor/230225_VH01189_68_AAAYVLCHV/Unaligned/Project_ceradfor/220323_14_S14_R1_001.fastq.gz,,,
B-230223-rescue_1-no_antibody-1,B,20230223,/shared/ngs/illumina/ceradfor/230225_VH01189_68_AAAYVLCHV/Unaligned/Project_ceradfor/220323_15_S15_R1_001.fastq.gz,,,
B-230223-rescue_1-VSVG-1,B,20230223,/shared/ngs/illumina/ceradfor/230225_VH01189_68_AAAYVLCHV/Unaligned/Project_ceradfor/220323_16_S16_R1_001.fastq.gz,,,
A-230503-rescue_2-no_antibody-1,A,20230503,/shared/ngs/illumina/ceradfor/230505_VH00319_351_AAC3F5YHV/Unaligned/Project_ceradfor/230503_01_S1_R1_001.fastq.gz;/shared/ngs/illumina/ceradfor/230505_VH00319_351_AAC3F5YHV/Unaligned/Project_ceradfor/230503_02_S2_R1_001.fastq.gz,,,
A-230503-rescue_2-3BNC117-10.0-1,A,20230503,/shared/ngs/illumina/ceradfor/230505_VH00319_351_AAC3F5YHV/Unaligned/Project_ceradfor/230503_09_S9_R1_001.fastq.gz,,,
A-230503-rescue_2-3BNC117-20.0-1,A,20230503,/shared/ngs/illumina/ceradfor/230505_VH00319_351_AAC3F5YHV/Unaligned/Project_ceradfor/230503_10_S10_R1_001.fastq.gz,,,
A-230503-rescue_2-3BNC117-40.0-1,A,20230503,/shared/ngs/illumina/ceradfor/230505_VH00319_351_AAC3F5YHV/Unaligned/Project_ceradfor/230503_11_S11_R1_001.fastq.gz,,,
A-230503-rescue_2-10-1074-5.0-1,A,20230503,/shared/ngs/illumina/ceradfor/230505_VH00319_351_AAC3F5YHV/Unaligned/Project_ceradfor/230503_12_S12_R1_001.fastq.gz,,,
A-230503-rescue_2-10-1074-10.0-1,A,20230503,/shared/ngs/illumina/ceradfor/230505_VH00319_351_AAC3F5YHV/Unaligned/Project_ceradfor/230503_13_S13_R1_001.fastq.gz,,,
